"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"7","2016/01/01","732","V·}ï",,,"269","21","8","àÅ","31",,,"101","»àiå½³ij",,,"290","0","0","àÅ",,,,"t@~}@XpG@"
"8","2016/01/02","731","ïcï",,,"22338","1786","8","àÅ","31",,,"101","»àiå½³ij",,,"24124","0","0","àÅ",,,,"íñ@Å¹Hã@"
"9","2016/01/03","710","ÁÕiï",,,"28000","2240","8","àÅ","31",,,"101","»àiå½³ij",,,"30240","0","0","àÅ",,,,"g[h@uKÌß"
"9","2016/01/03","704","·ïðÊï",,,"1176","94","8","àÅ","31",,,"101","»àiå½³ij",,,"1270","0","0","àÅ",,,,"úõ^NV[@^NV["
"10","2016/01/04","610","»Ïidü",,,"7000","560","8","àÅ","31",,,"101","»àiå½³ij",,,"7560","0","0","àÅ",,,,"NI@¼¬ÝÌß°dü"
"10","2016/01/04","713","ú¶ï",,,"302","24","8","àÅ","31",,,"101","»àiå½³ij",,,"326","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"10","2016/01/04","713","ú¶ï",,,"403","32","8","àÅ","31",,,"101","»àiå½³ij",,,"435","0","0","àÅ",,,,"t@~}@]Æõ¨âÂã@"
"10","2016/01/04","713","ú¶ï",,,"10426","834","8","àÅ","31",,,"101","»àiå½³ij",,,"11260","0","0","àÅ",,,,"½¿g@]ÆõcÆHã@"
"10","2016/01/04","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"11","2016/01/05","731","ïcï",,,"315","25","8","àÅ","31",,,"101","»àiå½³ij",,,"340","0","0","àÅ",,,,"GNZVI[JtF@©~[eBOR[q[ã@"
"11","2016/01/05","713","ú¶ï",,,"2128","170","8","àÅ","31",,,"101","»àiå½³ij",,,"2298","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã@@"
"11","2016/01/05","713","ú¶ï",,,"5186","414","8","àÅ","31",,,"101","»àiå½³ij",,,"5600","0","0","àÅ",,,,"g`J@]ÆõcÆHã@"
"11","2016/01/05","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"12","2016/01/06","731","ïcï",,,"3561","284","8","àÅ","31",,,"101","»àiå½³ij",,,"3845","0","0","àÅ",,,,"âÜÆ@Å¹Hã@"
"12","2016/01/06","731","ïcï",,,"7737","618","8","àÅ","31",,,"101","»àiå½³ij",,,"8355","0","0","àÅ",,,,"O¥@Å¹Hã@"
"12","2016/01/06","713","ú¶ï",,,"728","58","8","àÅ","31",,,"101","»àiå½³ij",,,"786","0","0","àÅ",,,,"ZuCu@]Æõ¨âÂã@"
"12","2016/01/06","713","ú¶ï",,,"10501","840","8","àÅ","31",,,"101","»àiå½³ij",,,"11341","0","0","àÅ",,,,"®ïÐwV[lbg[N@]ÆõÙã@"
"12","2016/01/06","731","ïcï",,,"241","19","8","àÅ","31",,,"101","»àiå½³ij",,,"260","0","0","àÅ",,,,"JtFhNG@©~[eBOR[q[ã@"
"12","2016/01/06","731","ïcï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"GXvÁ\@©~[eBOR[q[ã@"
"12","2016/01/06","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"13","2016/01/07","713","ú¶ï",,,"587","46","8","àÅ","31",,,"101","»àiå½³ij",,,"633","0","0","àÅ",,,,"t@~}@]Æõ¨âÂã@"
"13","2016/01/07","732","V·}ï",,,"525","41","8","àÅ","31",,,"101","»àiå½³ij",,,"566","0","0","àÅ",,,,"[¶°X@XpG@"
"13","2016/01/07","713","ú¶ï",,,"416","33","8","àÅ","31",,,"101","»àiå½³ij",,,"449","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"13","2016/01/07","707","ÚÒðÛï",,,"2806","224","8","àÅ","31",,,"101","»àiå½³ij",,,"3030","0","0","àÅ",,,,"´å@äNê@"
"13","2016/01/07","707","ÚÒðÛï",,,"2700","216","8","àÅ","31",,,"101","»àiå½³ij",,,"2916","0","0","àÅ",,,,"¬c}@äNê@"
"13","2016/01/07","710","ÁÕiï",,,"2180","174","8","àÅ","31",,,"101","»àiå½³ij",,,"2354","0","0","àÅ",,,,"Xebv@}XNEÈ_ERbg"
"13","2016/01/07","720","Oï",,,"22500","1800","8","àÅ","31",,,"101","»àiå½³ij",,,"24300","0","0","àÅ",,,,"®ïÐ¡g^IT[rX@^^I"
"13","2016/01/07","732","V·}ï",,,"315","25","8","àÅ","31",,,"101","»àiå½³ij",,,"340","0","0","àÅ",,,,"t@~}@XpG@"
"13","2016/01/07","707","ÚÒðÛï",,,"1300","104","8","àÅ","31",,,"101","»àiå½³ij",,,"1404","0","0","àÅ",,,,"t@~}@X¿"
"13","2016/01/07","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"t@~}@úoV·@"
"14","2016/01/08","707","ÚÒðÛï",,,"11658","932","8","àÅ","31",,,"101","»àiå½³ij",,,"12590","0","0","àÅ",,,,"Êìð¢®ïÐ@¡i@"
"14","2016/01/08","707","ÚÒðÛï",,,"27778","2222","8","àÅ","31",,,"101","»àiå½³ij",,,"30000","0","0","àÅ",,,,"@@ÚÒùHã"
"14","2016/01/08","704","·ïðÊï",,,"2843","227","8","àÅ","31",,,"101","»àiå½³ij",,,"3070","0","0","àÅ",,,,"Û©®Ô®ïÐ@^NV[@"
"14","2016/01/08","713","ú¶ï",,,"458","36","8","àÅ","31",,,"101","»àiå½³ij",,,"494","0","0","àÅ",,,,"}_d@@]Æõ¨âÂã@"
"14","2016/01/08","713","ú¶ï",,,"713","56","8","àÅ","31",,,"101","»àiå½³ij",,,"769","0","0","àÅ",,,,"TC[A@]ÆõHã@"
"14","2016/01/08","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"15","2016/01/09","713","ú¶ï",,,"1040","83","8","àÅ","31",,,"101","»àiå½³ij",,,"1123","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã@"
"15","2016/01/09","713","ú¶ï",,,"810","64","8","àÅ","31",,,"101","»àiå½³ij",,,"874","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã"
"15","2016/01/09","731","ïcï",,,"686","54","8","àÅ","31",,,"101","»àiå½³ij",,,"740","0","0","àÅ",,,,"hg[@©~[eBOR[q[ã@"
"15","2016/01/09","736","XpùÝ¨ã",,,"230","18","8","àÅ","31",,,"101","»àiå½³ij",,,"248","0","0","àÅ",,,,"[\@Xpûã@"
"15","2016/01/09","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwüúoV·@"
"16","2016/01/10","707","ÚÒðÛï",,,"1278","102","8","àÅ","31",,,"101","»àiå½³ij",,,"1380","0","0","àÅ",,,,"@f@¡i@"
"17","2016/01/11","206","Hïíïõi",,,"520000","41600","8","àÅ","31",,,"101","»àiå½³ij",,,"561600","0","0","àÅ",,,,"^Jxg@èæ¤Öq"
"17","2016/01/11","713","ú¶ï",,,"280","22","8","àÅ","31",,,"101","»àiå½³ij",,,"302","0","0","àÅ",,,,"n{â@]Æõ¨âÂã@"
"17","2016/01/11","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"18","2016/01/12","325","aèà","3","Z¯Å","53797","4303","8","àÅ","31",,,"101","»àiå½³ij",,,"58100","0","0","àÅ",,,,"Z¯Å"
"18","2016/01/12","710","ÁÕiï",,,"2216","177","8","àÅ","31",,,"101","»àiå½³ij",,,"2393","0","0","àÅ",,,,"ZV[@XÌVc"
"18","2016/01/12","704","·ïðÊï",,,"17241","1379","8","àÅ","31",,,"101","»àiå½³ij",,,"18620","0","0","àÅ",,,,"dÔã"
"18","2016/01/12","731","ïcï",,,"204","16","8","àÅ","31",,,"101","»àiå½³ij",,,"220","0","0","àÅ",,,,"vg@@©~[eBOR[q[ã@"
"18","2016/01/12","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"18","2016/01/12","707","ÚÒðÛï",,,"18519","1481","8","àÅ","31",,,"101","»àiå½³ij",,,"20000","0","0","àÅ",,,,"VNïï"
"19","2016/01/04","100","»àiXj",,,"268272","0","0","àÅ",,,,"500","ãiXj",,,"248400","19872","8","àÅ","11",,,"Xã@"
"19","2016/01/04","100","»àiXj",,,"4320","0","0","àÅ",,,,"501","ã»Ïi",,,"4000","320","8","àÅ","11",,,"»Ïiã@"
"20","2016/01/04","705","ÊMï","1","X","24","1","8","àÅ","31",,,"100","»àiXj",,,"25","0","0","àÅ",,,,"XÖÇ@Íª«ð·ã"
"20","2016/01/04","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"|@]ÆõHã@"
"20","2016/01/04","705","ÊMï","1","X","7223","577","8","àÅ","31",,,"100","»àiXj",,,"7800","0","0","àÅ",,,,"XÖÇ@Íª«ã@"
"20","2016/01/04","731","ïcï",,,"667","53","8","àÅ","31",,,"100","»àiXj",,,"720","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"20","2016/01/04","732","V·}ï",,,"1223","97","8","àÅ","31",,,"100","»àiXj",,,"1320","0","0","àÅ",,,,"[\@XpG@"
"20","2016/01/04","706","Lé`ï",,,"209","16","8","àÅ","31",,,"100","»àiXj",,,"225","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"21","2016/01/04","101","»àiå½³ij",,,"259622","0",,"àÅ",,,,"100","»àiXj",,,"259622","0",,"àÅ",,,,"XåÖ¨nµ@"
"22","2016/01/05","100","»àiXj",,,"237492","0","0","àÅ",,,,"500","ãiXj",,,"219900","17592","8","àÅ","11",,,"Xã@"
"22","2016/01/05","100","»àiXj",,,"2667","0","0","àÅ",,,,"501","ã»Ïi",,,"2470","197","8","àÅ","11",,,"»Ïiã@"
"23","2016/01/05","761","»àßs«",,,"9980","0","0","àÅ","0",,,"100","»àiXj",,,"9980","0","0","àÅ",,,,"àç¢s«"
"23","2016/01/05","731","ïcï",,,"665","53","8","àÅ","31",,,"100","»àiXj",,,"718","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"23","2016/01/05","732","V·}ï",,,"343","27","8","àÅ","31",,,"100","»àiXj",,,"370","0","0","àÅ",,,,"[\@XpG@"
