伝票番号,日付 yyyy/MM/dd（必須）,借方科目コード（必須）,借方科目名称,借方補助科目コード,借方補助科目名称,借方金額（必須）,借方税額,借方税率,借方税区分,借方課非区分,借方部門コード,借方部門名称,貸方科目コード（必須）,貸方科目名称,貸方補助科目コード,貸方補助科目名称,貸方金額（必須）,貸方税額,貸方税率,貸方税区分,貸方課非区分,貸方部門コード,貸方部門名称,摘要
,2014/01/31,166,売掛金,,,312000,0,0.0,内税,,,,511,売上高,,,297143,14857,5.0,内税,11.0,,,㈱リョウテック
,2014/02/28,166,売掛金,,,156000,0,0.0,内税,,,,511,売上高,,,148572,7428,5.0,内税,11.0,,,㈱リョウテック
,2014/03/30,166,売掛金,,,52500,0,0.0,内税,,,,511,売上高,,,50000,2500,5.0,内税,11.0,,,㈱リョウテック
,2014/02/28,166,売掛金,,,1119300,0,0.0,内税,,,,511,売上高,,,1066000,53300,5.0,内税,11.0,,,合同会社ＲＩＳＥ
,2014/03/01,166,売掛金,,,75000,0,0.0,内税,,,,511,売上高,,,71429,3571,5.0,内税,11.0,,,ＧＲＩＰ＆Ｃｏ.
,2014/04/30,166,売掛金,,,175000,0,0.0,内税,,,,511,売上高,,,162038,12962,8.0,内税,11.0,,,ＧＲＩＰ＆Ｃｏ.
,2014/05/31,166,売掛金,,,150000,0,,内税,,,,511,売上高,,,138889,11111,8.0,内税,11.0,,,ＧＲＩＰ＆Ｃｏ.
,2014/06/30,166,売掛金,,,75000,0,,内税,,,,511,売上高,,,69445,5555,8.0,内税,11.0,,,ＧＲＩＰ＆Ｃｏ.
,2014/04/08,166,売掛金,,,605880,0,0.0,内税,,,,511,売上高,,,577029,28851,5.0,内税,11.0,,,ディ・リンクス㈱
,2014/02/14,166,売掛金,,,200000,0,0.0,内税,,,,511,売上高,,,190477,9523,5.0,内税,11.0,,,㈱東京デザイン工房
,2014/05/31,166,売掛金,,,3500000,0,,内税,,,,511,売上高,,,3240741,259259,8.0,内税,11.0,,,㈱ＵＮＩＯＮ
,2014/01/06,101,現金,,,100000,0,0.0,内税,,,,122,みずほ中目黒,,,100000,0,0.0,内税,,,,弓削学
,2014/01/13,101,現金,,,35000,0,0.0,内税,,,,122,みずほ中目黒,,,35000,0,0.0,内税,,,,弓削学
,2014/01/13,733,支払手数料,,,200,10,5.0,内税,31.0,,,122,みずほ中目黒,,,210,0,0.0,内税,,,,弓削学
,2014/01/27,189,事業主貸,,,750000,0,0.0,内税,0.0,,,122,みずほ中目黒,,,750000,0,0.0,内税,,,,弓削学
,2014/01/27,733,支払手数料,,,400,20,5.0,内税,31.0,,,122,みずほ中目黒,,,420,0,0.0,内税,,,,振込手数料　㈱リョウテック
,2014/01/27,726,接待交際費,,,6381,319,5.0,内税,31.0,,,122,みずほ中目黒,,,6700,0,0.0,内税,,,,タカハシメグミ
,2014/01/27,733,支払手数料,,,200,10,5.0,内税,31.0,,,122,みずほ中目黒,,,210,0,0.0,内税,,,,振込手数料　タカハシメグミ
,2014/02/14,122,みずほ中目黒,,,200000,0,,内税,,,,166,売掛金,,,200000,0,,内税,,,,㈱東京デザイン工房
,2014/02/16,101,現金,,,215000,0,0.0,内税,,,,122,みずほ中目黒,,,215000,0,0.0,内税,,,,弓削学
,2014/02/16,733,支払手数料,,,100,5,5.0,内税,31.0,,,122,みずほ中目黒,,,105,0,0.0,内税,,,,弓削学
,2014/02/17,122,みずほ中目黒,,,11,0,0.0,内税,,,,327,事業主借,,,11,0,0.0,内税,,,,弓削学
,2014/03/31,122,みずほ中目黒,,,500000,0,,内税,,,,166,売掛金,,,500000,0,,内税,,,,合同会社ＲＩＳＥ
,2014/03/31,531,外注費,,,95000,4750,5.0,内税,31.0,,,122,みずほ中目黒,,,99750,0,0.0,内税,,,,日の出　アネスト㈱　改修工事
,2014/03/31,733,支払手数料,,,400,20,5.0,内税,31.0,,,122,みずほ中目黒,,,420,0,0.0,内税,,,,振込手数料　アネスト㈱
,2014/03/31,531,外注費,,,96191,4809,5.0,内税,31.0,,,122,みずほ中目黒,,,101000,0,0.0,内税,,,,日の出　㈲コバヤシ看板　ダイノック貼り
,2014/03/31,733,支払手数料,,,200,10,5.0,内税,31.0,,,122,みずほ中目黒,,,210,0,0.0,内税,,,,振込手数料　㈲コバヤシ看板
,2014/03/31,531,外注費,,,165000,8250,5.0,内税,31.0,,,122,みずほ中目黒,,,173250,0,0.0,内税,,,,日の出　アマキミツヒデ　ダイノック貼り
,2014/03/31,733,支払手数料,,,200,10,5.0,内税,31.0,,,122,みずほ中目黒,,,210,0,0.0,内税,,,,振込手数料　アマキミツヒデ
,2014/03/31,189,事業主貸,,,125000,0,0.0,内税,,,,122,みずほ中目黒,,,125000,0,0.0,内税,,,,弓削学
,2014/04/03,122,みずほ中目黒,,,10000,0,0.0,内税,,,,327,事業主借,,,10000,0,0.0,内税,,,,弓削学
,2014/04/03,613,材料仕入,,,7939,635,8.0,内税,31.0,,,122,みずほ中目黒,,,8574,0,0.0,内税,,,,吉祥寺　レーベル㈱　ビス他
,2014/04/03,733,支払手数料,,,100,8,8.0,内税,31.0,,,122,みずほ中目黒,,,108,0,0.0,内税,,,,振込手数料　レーベル㈱
,2014/04/04,122,みずほ中目黒,,,75000,0,0.0,内税,,,,166,売掛金,,,75000,0,0.0,内税,,,,ＧＲＩＰ＆Ｃｏ.
,2014/04/04,101,現金,,,50000,0,0.0,内税,,,,122,みずほ中目黒,,,50000,0,0.0,内税,,,,弓削学
,2014/04/06,101,現金,,,10000,0,0.0,内税,,,,122,みずほ中目黒,,,10000,0,0.0,内税,,,,弓削学
,2014/04/06,733,支払手数料,,,100,8,8.0,内税,31.0,,,122,みずほ中目黒,,,108,0,0.0,内税,,,,弓削学
,2014/04/10,122,みずほ中目黒,,,619300,0,,内税,,,,166,売掛金,,,619300,0,,内税,,,,合同会社ＲＩＳＥ
,2014/04/10,531,外注費,,,271056,21684,8.0,内税,31.0,,,122,みずほ中目黒,,,292740,0,0.0,内税,,,,日の出　ワタナベ工務店　家具工事
,2014/04/10,733,支払手数料,,,400,32,8.0,内税,31.0,,,122,みずほ中目黒,,,432,0,0.0,内税,,,,振込手数料　ワタナベ工務店
,2014/04/10,733,支払手数料,,,48612,3888,8.0,内税,31.0,,,122,みずほ中目黒,,,52500,0,,内税,,,,さくら中央税理士法人　確定申告書作成報酬
,2014/04/10,733,支払手数料,,,200,16,8.0,内税,31.0,,,122,みずほ中目黒,,,216,0,,内税,,,,振込手数料　さくら中央税理士法人
,2014/04/11,101,現金,,,20000,0,0.0,内税,,,,122,みずほ中目黒,,,20000,0,0.0,内税,,,,弓削学
,2014/04/15,101,現金,,,150000,0,0.0,内税,,,,122,みずほ中目黒,,,150000,0,0.0,内税,,,,弓削学
,2014/04/30,122,みずほ中目黒,,,605880,0,0.0,内税,,,,166,売掛金,,,605880,0,0.0,内税,,,,ディ・リンクス㈱　　売掛金回収
,2014/05/03,101,現金,,,150000,0,0.0,内税,,,,122,みずほ中目黒,,,150000,0,0.0,内税,,,,弓削学
,2014/05/03,733,支払手数料,,,200,16,8.0,内税,31.0,,,122,みずほ中目黒,,,216,0,0.0,内税,,,,弓削学
,2014/05/07,101,現金,,,70000,0,0.0,内税,,,,122,みずほ中目黒,,,70000,0,0.0,内税,,,,テイケイイオン
,2014/05/07,733,支払手数料,,,400,32,8.0,内税,31.0,,,122,みずほ中目黒,,,432,0,0.0,内税,,,,振込手数料　テイケイイオン
,2014/05/08,101,現金,,,70000,0,0.0,内税,,,,122,みずほ中目黒,,,70000,0,0.0,内税,,,,弓削学
,2014/05/09,531,外注費,,,66112,5288,8.0,内税,31.0,,,122,みずほ中目黒,,,71400,0,0.0,内税,,,,日の出　ＡＣＴオバナサトシ　引渡し清掃
,2014/05/09,733,支払手数料,,,400,32,8.0,内税,31.0,,,122,みずほ中目黒,,,432,0,0.0,内税,,,,振込手数料　ＡＣＴオバナサトシ
,2014/05/09,531,外注費,,,33500,2680,8.0,内税,31.0,,,122,みずほ中目黒,,,36180,0,0.0,内税,,,,吉祥寺　ＡＫＡＧＩ建装　トイレクロス貼り
